ricky@ricky:~/Desktop/computer-graphics/src/line$ ./a.out 
Enter X1:       100
Enter Y1:       100
Enter X2:       500
Enter Y2:       500

You have entered:
Starting Point: (100, 100)
Ending Point: (500, 500)
(x, y) : (288, 288)
(x, y) : (289, 289)
(x, y) : (290, 290)
(x, y) : (291, 291)
(x, y) : (292, 292)
(x, y) : (293, 293)
(x, y) : (294, 294)
(x, y) : (295, 295)
(x, y) : (296, 296)
(x, y) : (297, 297)
(x, y) : (298, 298)
(x, y) : (299, 299)
(x, y) : (300, 300)
(x, y) : (301, 301)
(x, y) : (302, 302)
(x, y) : (303, 303)
(x, y) : (304, 304)
(x, y) : (305, 305)
(x, y) : (306, 306)
(x, y) : (307, 307)
(x, y) : (308, 308)
(x, y) : (309, 309)
(x, y) : (310, 310)
(x, y) : (311, 311)
(x, y) : (312, 312)
(x, y) : (313, 313)
(x, y) : (314, 314)
(x, y) : (315, 315)
(x, y) : (316, 316)
(x, y) : (317, 317)
(x, y) : (318, 318)
(x, y) : (319, 319)
(x, y) : (320, 320)
(x, y) : (321, 321)
(x, y) : (322, 322)
(x, y) : (323, 323)
(x, y) : (324, 324)
(x, y) : (325, 325)
(x, y) : (326, 326)
(x, y) : (327, 327)
(x, y) : (328, 328)
(x, y) : (329, 329)
(x, y) : (330, 330)
(x, y) : (331, 331)
(x, y) : (332, 332)
(x, y) : (333, 333)
(x, y) : (334, 334)
(x, y) : (335, 335)
(x, y) : (336, 336)
(x, y) : (337, 337)
(x, y) : (338, 338)
(x, y) : (339, 339)
(x, y) : (340, 340)
(x, y) : (341, 341)
(x, y) : (342, 342)
(x, y) : (343, 343)
(x, y) : (344, 344)
(x, y) : (345, 345)
(x, y) : (346, 346)
(x, y) : (347, 347)
(x, y) : (348, 348)
(x, y) : (349, 349)
(x, y) : (350, 350)
(x, y) : (351, 351)
(x, y) : (352, 352)
(x, y) : (353, 353)
(x, y) : (354, 354)
(x, y) : (355, 355)
(x, y) : (356, 356)
(x, y) : (357, 357)
(x, y) : (358, 358)
(x, y) : (359, 359)
(x, y) : (360, 360)
(x, y) : (361, 361)
(x, y) : (362, 362)
(x, y) : (363, 363)
(x, y) : (364, 364)
(x, y) : (365, 365)
(x, y) : (366, 366)
(x, y) : (367, 367)
(x, y) : (368, 368)
(x, y) : (369, 369)
(x, y) : (370, 370)
(x, y) : (371, 371)
(x, y) : (372, 372)
(x, y) : (373, 373)
(x, y) : (374, 374)
(x, y) : (375, 375)
(x, y) : (376, 376)
(x, y) : (377, 377)
(x, y) : (378, 378)
(x, y) : (379, 379)
(x, y) : (380, 380)
(x, y) : (381, 381)
(x, y) : (382, 382)
(x, y) : (383, 383)
(x, y) : (384, 384)
(x, y) : (385, 385)
(x, y) : (386, 386)
(x, y) : (387, 387)
(x, y) : (388, 388)
(x, y) : (389, 389)
(x, y) : (390, 390)
(x, y) : (391, 391)
(x, y) : (392, 392)
(x, y) : (393, 393)
(x, y) : (394, 394)
(x, y) : (395, 395)
(x, y) : (396, 396)
(x, y) : (397, 397)
(x, y) : (398, 398)
(x, y) : (399, 399)
(x, y) : (400, 400)
(x, y) : (401, 401)
(x, y) : (402, 402)
(x, y) : (403, 403)
(x, y) : (404, 404)
(x, y) : (405, 405)
(x, y) : (406, 406)
(x, y) : (407, 407)
(x, y) : (408, 408)
(x, y) : (409, 409)
(x, y) : (410, 410)
(x, y) : (411, 411)
(x, y) : (412, 412)
(x, y) : (413, 413)
(x, y) : (414, 414)
(x, y) : (415, 415)
(x, y) : (416, 416)
(x, y) : (417, 417)
(x, y) : (418, 418)
(x, y) : (419, 419)
(x, y) : (420, 420)
(x, y) : (421, 421)
(x, y) : (422, 422)
(x, y) : (423, 423)
(x, y) : (424, 424)
(x, y) : (425, 425)
(x, y) : (426, 426)
(x, y) : (427, 427)
(x, y) : (428, 428)
(x, y) : (429, 429)
(x, y) : (430, 430)
(x, y) : (431, 431)
(x, y) : (432, 432)
(x, y) : (433, 433)
(x, y) : (434, 434)
(x, y) : (435, 435)
(x, y) : (436, 436)
(x, y) : (437, 437)
(x, y) : (438, 438)
(x, y) : (439, 439)
(x, y) : (440, 440)
(x, y) : (441, 441)
(x, y) : (442, 442)
(x, y) : (443, 443)
(x, y) : (444, 444)
(x, y) : (445, 445)
(x, y) : (446, 446)
(x, y) : (447, 447)
(x, y) : (448, 448)
(x, y) : (449, 449)
(x, y) : (450, 450)
(x, y) : (451, 451)
(x, y) : (452, 452)
(x, y) : (453, 453)
(x, y) : (454, 454)
(x, y) : (455, 455)
(x, y) : (456, 456)
(x, y) : (457, 457)
(x, y) : (458, 458)
(x, y) : (459, 459)
(x, y) : (460, 460)
(x, y) : (461, 461)
(x, y) : (462, 462)
(x, y) : (463, 463)
(x, y) : (464, 464)
(x, y) : (465, 465)
(x, y) : (466, 466)
(x, y) : (467, 467)
(x, y) : (468, 468)
(x, y) : (469, 469)
(x, y) : (470, 470)
(x, y) : (471, 471)
(x, y) : (472, 472)
(x, y) : (473, 473)
(x, y) : (474, 474)
(x, y) : (475, 475)
(x, y) : (476, 476)
(x, y) : (477, 477)
(x, y) : (478, 478)
(x, y) : (479, 479)
(x, y) : (480, 480)
(x, y) : (481, 481)
(x, y) : (482, 482)
(x, y) : (483, 483)
(x, y) : (484, 484)
(x, y) : (485, 485)
(x, y) : (486, 486)
(x, y) : (487, 487)
(x, y) : (488, 488)
(x, y) : (489, 489)
(x, y) : (490, 490)
(x, y) : (491, 491)
(x, y) : (492, 492)
(x, y) : (493, 493)
(x, y) : (494, 494)
(x, y) : (495, 495)
(x, y) : (496, 496)
(x, y) : (497, 497)
(x, y) : (498, 498)
(x, y) : (499, 499)
